creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step100
upload start 2026-08-04T06:24:18Z
2026-08-04 06:24:18,217 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 06:24:18,303 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
[Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 06:24:18,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 164k/5.00G [00:00<54:08, 1.54MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 557k/5.00G [00:00<29:26, 2.83MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 1.39M/5.00G [00:00<16:07, 5.17MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 4.59M/5.00G [00:00<05:30, 15.1MB/s][A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 6.44M/5.00G [00:00<05:11, 16.0MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 11.5M/5.00G [00:00<03:04, 27.1MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 131k/5.00G [00:00<1:06:25, 1.25MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 16.5M/5.00G [00:00<02:27, 33.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 557k/5.00G [00:00<28:03, 2.97MB/s]  [A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 21.7M/5.00G [00:00<02:08, 38.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 2.21M/5.00G [00:00<09:11, 9.07MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 26.4M/5.00G [00:00<02:07, 38.9MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 4.39M/5.00G [00:00<05:56, 14.0MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 30.8M/5.00G [00:01<02:04, 39.8MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 5.80M/5.00G [00:00<05:58, 13.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 34.8M/5.00G [00:01<02:08, 38.7MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   0%|          | 7.21M/5.00G [00:00<05:59, 13.9MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   1%|          | 38.7M/5.00G [00:01<02:22, 34.8MB/s][A

